person_id,birth_date,death_date
31,13/09/1971,01/01/2200
56,14/02/1922,21/02/1982
86,25/11/1944,01/01/2200
89,29/08/1920,23/10/1967
161,24/05/1970,01/01/2200
192,09/07/1911,16/03/1995
207,14/10/1974,01/01/2200
233,13/09/1997,01/01/2200
234,27/10/1981,01/01/2200
248,14/07/1932,05/08/2005
258,31/01/1961,27/08/2003
295,02/03/1968,01/01/2200
333,07/09/1984,01/01/2200
339,06/07/1975,01/01/2200
349,26/06/1866,05/04/1923
362,11/07/1972,01/01/2200
366,07/11/1898,22/09/1987
374,19/01/1924,11/09/2001
387,10/11/1956,01/01/2200
424,30/03/1982,01/01/2200
447,06/10/1968,01/01/2200
454,13/10/1948,27/10/2006
498,19/12/1947,02/11/2004
505,29/08/1974,01/01/2200
538,21/07/1960,01/01/2200
543,13/09/1911,29/12/1948
544,21/04/1869,12/12/1961
545,25/04/1902,22/12/1999
550,07/12/1977,01/01/2200
562,13/09/1976,01/01/2200
572,12/04/1980,01/01/2200
581,12/05/1914,22/04/1993
588,21/08/1850,22/04/1921
597,11/08/1988,01/01/2200
621,17/07/1941,01/01/2200
624,25/09/1943,01/01/2200
626,12/09/1958,01/01/2200
636,15/04/1968,01/01/2200
664,03/02/1898,11/05/1976
666,06/02/1931,01/01/2200
682,31/07/1971,01/01/2200
685,13/11/1986,01/01/2200
690,06/05/1966,01/01/2200
691,11/12/1905,11/01/1992
692,13/09/1958,01/01/2200
700,17/08/1910,08/03/1990
705,13/09/1956,01/01/2200
713,05/10/1957,01/01/2200
715,23/03/1900,18/04/1957
724,07/01/1938,01/01/2200
725,10/01/1948,01/01/2200
726,16/03/1939,01/01/2200
732,01/12/1955,01/01/2200
733,07/03/1950,01/01/2200
735,08/03/1894,30/05/1966
736,31/01/1916,19/04/1979
750,15/07/1960,01/01/2200
752,02/09/1971,01/01/2200
767,10/07/1976,01/01/2200
772,21/04/1921,28/12/2008
780,16/01/1923,01/01/2200
781,23/10/1915,11/10/1967
795,01/07/1980,01/01/2200
803,13/09/1956,01/01/2200
814,14/06/1973,01/01/2200
823,25/06/1975,01/01/2200
829,21/07/1932,01/01/2200
865,23/01/1953,01/01/2200
874,14/02/1980,01/01/2200
878,26/11/1983,01/01/2200
879,09/01/1921,03/06/1987
898,11/10/1974,01/01/2200
900,05/02/1934,01/01/2200
904,01/05/1933,01/01/2200
926,07/04/1955,01/01/2200
941,15/08/1984,01/01/2200
944,02/03/1962,01/01/2200
966,08/07/1954,01/01/2200
967,13/09/1956,01/01/2200
969,07/12/1988,01/01/2200
979,08/12/1933,28/11/2004
984,26/03/1989,01/01/2200
987,31/12/1946,01/01/2200
990,07/02/1895,10/03/1963
996,12/09/1975,01/01/2200
999,28/05/1952,01/01/2200
1000,04/08/1924,18/07/2006
1001,24/02/1948,01/01/2200
1008,01/06/1859,01/01/2200
1045,10/06/1936,01/01/2200
1056,07/07/1931,03/04/2000
1071,24/09/1983,01/01/2200
1078,08/09/1954,01/01/2200
1091,05/03/1890,01/08/1938
1092,21/09/1964,01/01/2200
1128,05/11/1974,01/01/2200
1132,21/01/1939,01/01/2200
1139,24/01/1941,01/01/2200
1169,13/09/1958,01/01/2200
1170,13/09/1911,13/09/1989
1173,13/09/1965,01/01/2200
1206,09/12/1978,01/01/2200
1221,13/09/1953,01/01/2200
1224,03/04/1970,01/01/2200
1225,13/09/1970,01/01/2200
1233,24/07/1969,01/01/2200
1277,09/12/1878,01/01/1950
1291,19/02/1986,01/01/2200
1297,13/09/1957,01/01/2200
